title,link,postdate
MLS TV viewing audiences decline 11% for opening weekend,https://worldsoccertalk.com/2016/03/09/mls-tv-viewing-audiences-decline-11-for-opening-weekend/,"March 9, 2016"
Most-watched live soccer games on US TV for weekend of March 4-6,https://worldsoccertalk.com/2016/03/09/most-watched-live-soccer-games-on-us-tv-for-weekend-of-march-4-6/,"March 9, 2016"
Most-watched live soccer games on US TV for weekend of 2/12 to 2/14,https://worldsoccertalk.com/2016/02/18/most-watched-live-soccer-games-on-us-tv-for-weekend-of-212-to-214/,"February 18, 2016"
NBC’s EPL leads the way with most-watched soccer games on US TV last weekend,https://worldsoccertalk.com/2016/02/11/nbcs-epl-leads-the-way-with-most-watched-soccer-games-on-us-tv-last-weekend/,"February 11, 2016"
Excuses won’t help Bundesliga in TV ratings battle between FOX and NBC,https://worldsoccertalk.com/2016/02/10/excuses-wont-help-bundesliga-in-tv-ratings-battle-between-fox-and-nbc/,"February 10, 2016"
"Bundesliga nets 318,000 viewers on FOX Deportes for Leverkusen-Bayern Munich",https://worldsoccertalk.com/2016/02/09/bundesliga-nets-318000-viewers-on-fox-deportes-for-leverkusen-bayern-munich/,"February 9, 2016"
FOX and Bundesliga dealt blow as Leverkusen-Munich ratings fail to beat EPL on NBC,https://worldsoccertalk.com/2016/02/08/fox-and-bundesliga-dealt-blow-as-leverkusen-munich-ratings-fail-to-beat-epl-on-nbc/,"February 8, 2016"
Perspective needed on FOX’s record-breaking Bundesliga number for Stuttgart-Hamburg,https://worldsoccertalk.com/2016/02/04/perspective-needed-on-foxs-record-breaking-bundesliga-number-for-stuttgart-hamburg/,"February 4, 2016"
Viewing audience for NBC’s Crystal Palace documentary grows by 89%,https://worldsoccertalk.com/2016/01/28/viewing-audience-for-nbcs-crystal-palace-documentary-grows-by-89/,"January 28, 2016"
Why are Bundesliga US TV ratings so poor?,https://worldsoccertalk.com/2016/01/28/why-are-bundesliga-us-tv-ratings-so-poor/,"January 28, 2016"
Aston Villa vs. Leicester City scores 1 million viewers on NBC,https://worldsoccertalk.com/2016/01/22/aston-villa-vs-leicester-city-game-scores-1-million-viewers-on-nbc/,"January 22, 2016"
Premier League and Liga MX post record-breaking 2015 viewing numbers on US TV,https://worldsoccertalk.com/2015/12/23/premier-league-and-liga-mx-post-record-breaking-2015-viewing-numbers-on-us-tv/,"December 23, 2015"
MLS sees 38% decline in 2015 MLS Cup TV viewing numbers,https://worldsoccertalk.com/2015/12/09/mls-sees-38-decline-in-2015-mls-cup-tv-viewing-numbers/,"December 9, 2015"
"2015 MLS Cup scores 874,000 total viewers for Columbus-Portland final",https://worldsoccertalk.com/2015/12/08/2015-mls-cup-scores-874000-total-viewers-for-columbus-portland-final/,"December 8, 2015"
More than 1.8 million soccer fans in US watched El Clasico across beIN SPORTS networks,https://worldsoccertalk.com/2015/11/24/more-than-1-8-million-soccer-fans-in-us-watch-el-clasico-across-bein-sports-networks/,"November 24, 2015"
Premier League sees 150% increase in US audience size on NBC compared to FOX/ESPN,https://worldsoccertalk.com/2015/10/29/premier-league-sees-150-rise-in-us-audience-size-on-nbc-compared-to-foxespn/,"October 29, 2015"
MLS TV numbers increase on FOX Sports and ESPN for 2015 regular season,https://worldsoccertalk.com/2015/10/27/fox-sports-and-espn-both-see-gains-in-mls-tv-viewership-compared-to-last-season/,"October 27, 2015"
Univision scores impressive MLS viewing numbers in debut season of TV deal,https://worldsoccertalk.com/2015/10/27/univision-scores-impressive-mls-viewing-numbers-in-debut-season-of-tv-deal/,"October 27, 2015"
Men In Blazers suffering from declining TV viewing numbers on NBCSN,https://worldsoccertalk.com/2015/10/26/men-in-blazers-suffering-from-declining-tv-viewing-figures-on-nbcsn/,"October 26, 2015"
FOX Sports nets 1.5 million viewers for USA vs. Mexico CONCACAF Cup game,https://worldsoccertalk.com/2015/10/13/fox-sports-nets-1-5-million-viewers-for-usa-vs-mexico-concacaf-cup-game/,"October 13, 2015"
Univision posts 5.1 million viewers for USA vs. Mexico CONCACAF Cup,https://worldsoccertalk.com/2015/10/12/univision-posts-5-1-million-viewers-for-usa-vs-mexico-concacaf-cup/,"October 12, 2015"
"US TV viewing figures for MLS, Liga MX, Premier League and other leagues for Oct. 2-4",https://worldsoccertalk.com/2015/10/09/us-tv-viewing-figures-for-mls-liga-mx-premier-league-and-others-for-oct-2-4/,"October 9, 2015"
Top 25 most-viewed soccer games on US TV for weekend of 9/25 to 9/27,https://worldsoccertalk.com/2015/09/30/top-25-most-viewed-soccer-games-on-us-tv-for-weekend-of-925-to-927/,"September 30, 2015"
Poor Bundesliga TV ratings illustrate a bigger problem for FOX Sports,https://worldsoccertalk.com/2015/09/23/poor-bundesliga-tv-ratings-illustrate-a-bigger-problem-for-fox-sports/,"September 23, 2015"
MLS takes big hit in TV ratings; What the poor numbers indicate,https://worldsoccertalk.com/2015/09/15/mls-takes-big-hit-in-tv-ratings-what-the-poor-numbers-indicate/,"September 15, 2015"
MLS TV ratings see unexpected boost in August on ESPN,https://worldsoccertalk.com/2015/09/06/mls-tv-ratings-see-unexpected-boost-in-august-on-espn/,"September 6, 2015"
Poor TV ratings for Bundesliga on FOX Sports continue to disappoint,https://worldsoccertalk.com/2015/09/05/poor-tv-ratings-for-bundesliga-on-fox-sports-continue-to-disappoint/,"September 5, 2015"
"Swansea City documentary ‘Jack to a King’ nets 340,000 viewers on NBC",https://worldsoccertalk.com/2015/08/21/swansea-city-documentary-jack-to-a-king-nets-340000-viewers-on-nbc/,"August 21, 2015"
Record 4.2 million tune in to watch NBC’s Premier League opening weekend coverage,https://worldsoccertalk.com/2015/08/11/record-4-2-million-tune-in-to-watch-nbcs-premier-league-opening-weekend-coverage/,"August 11, 2015"
"Univision Deportes Network beats ESPN2, FS1 and NBCSN in July TV ratings",https://worldsoccertalk.com/2015/07/28/univision-deportes-network-beats-espn2-fs1-and-nbcsn-in-july-tv-ratings/,"July 28, 2015"
MLS unable to generate TV ratings boost from Women’s World Cup,https://worldsoccertalk.com/2015/07/19/mls-unable-to-generate-tv-ratings-boost-from-womens-world-cup/,"July 19, 2015"
Viewing numbers for Gold Cup coverage on FOX and Univision continue to impress,https://worldsoccertalk.com/2015/07/17/viewing-numbers-for-gold-cup-coverage-on-fox-and-univision-continue-to-impress/,"July 17, 2015"
1.5 million tune in for Copa America final on beIN SPORTS,https://worldsoccertalk.com/2015/07/07/1-5-million-tune-in-for-copa-america-final-on-bein-sports/,"July 7, 2015"
25.4 million witness USA defeat Japan to win 2015 Women’s World Cup,https://worldsoccertalk.com/2015/07/06/25-4-million-witness-usa-defeat-japan-to-win-2015-womens-world-cup/,"July 6, 2015"
USA-Japan Women’s World Cup Final smashes record for most watched soccer game in US history,https://worldsoccertalk.com/2015/07/06/usa-japan-womens-world-cup-final-most-watched-game-in-us-history/,"July 6, 2015"
Japan-England Women’s World Cup semi-final scores 2.3 million viewers,https://worldsoccertalk.com/2015/07/02/japan-england-womens-world-cup-semi-final-scores-2-3-million-viewers/,"July 2, 2015"
beIN SPORTS’ coverage of Copa America quarter-finals reaches 3.8 million,https://worldsoccertalk.com/2015/07/02/bein-sports-coverage-of-copa-america-quarter-finals-reaches-3-8-million/,"July 2, 2015"
USA vs. Germany Women’s World Cup semi-final watched by 8.4 million,https://worldsoccertalk.com/2015/07/01/usa-vs-germany-womens-world-cup-semi-final-watched-by-8-4-million/,"July 1, 2015"
5.7 million watched USA-China Women’s World Cup game on FOX,https://worldsoccertalk.com/2015/06/27/5-7-million-watched-usa-china-womens-world-cup-game-on-fox/,"June 27, 2015"
beIN SPORTS coverage of Copa America Group Stage draws close to 14 million viewers,https://worldsoccertalk.com/2015/06/25/bein-sports-coverage-of-copa-america-group-stage-draws-close-to-14-million-viewers/,"June 25, 2015"
4.7 million people watched USA vs. Colombia Women’s World Cup game on FOX Sports 1,https://worldsoccertalk.com/2015/06/23/4-million-people-watched-usa-vs-colombia-womens-world-cup-game-on-fox-sports-1/,"June 23, 2015"
4.5 million people watched USA-Sweden Women’s World Cup game on FOX,https://worldsoccertalk.com/2015/06/14/4-5-million-people-watched-usa-sweden-womens-world-cup-game-on-fox/,"June 14, 2015"
Barca-Juve match posts second-highest TV ratings ever for Champions League final,https://worldsoccertalk.com/2015/06/10/barca-juve-match-posts-second-highest-tv-ratings-ever-for-champions-league-final/,"June 10, 2015"
FOX’s Women’s World Cup is off to a good start with 3.3 million viewers for USA game,https://worldsoccertalk.com/2015/06/10/foxs-womens-world-cup-is-off-to-a-good-start-with-3-3-million-viewers-for-usa-game/,"June 10, 2015"
Premier League viewing figures on NBC Sports increase 9% compared to last season,https://worldsoccertalk.com/2015/05/31/premier-league-viewing-figures-on-nbc-sports-increase-9-compared-to-last-season/,"May 31, 2015"
"Arsenal-Chelsea game nets 997,000 viewers on NBCSN",https://worldsoccertalk.com/2015/04/29/arsenal-chelsea-game-nets-997000-viewers-on-nbcsn/,"April 29, 2015"
1.4 million+ watched Chelsea-Man United and Arsenal-Reading on NBC and FOX last Saturday,https://worldsoccertalk.com/2015/04/23/more-than-1-4-million-watched-english-soccer-games-on-nbc-and-fox-last-saturday/,"April 23, 2015"
"FOX Sports 1 scores 806,000 viewers for USA-Mexico friendly",https://worldsoccertalk.com/2015/04/17/fox-sports-1-scores-806000-viewers-for-usa-mexico-friendly/,"April 17, 2015"
Manchester derby ranks as most-watched Premier League game in US cable TV history,https://worldsoccertalk.com/2015/04/14/manchester-derby-ranks-as-most-watched-premier-league-game-in-us-cable-tv-history/,"April 14, 2015"
"TV viewing numbers for soccer games on US television; March 16-22, 2015",https://worldsoccertalk.com/2015/03/24/tv-viewing-numbers-for-soccer-games-on-us-television-march-16-22-2015/,"March 24, 2015"
More than 2 million soccer fans watched el Clasico on beIN SPORTS in US,https://worldsoccertalk.com/2015/03/24/more-than-2-million-soccer-fans-watched-el-clasico-on-bein-sports-in-us/,"March 24, 2015"
MLS TV viewing figures are in for opening weekend of games,https://worldsoccertalk.com/2015/03/10/mls-tv-viewing-figures-are-in-for-opening-weekend-of-games/,"March 10, 2015"
FOX scores biggest viewing audience ever for Champions League Round of 16 game,https://worldsoccertalk.com/2015/02/26/fox-scores-biggest-viewing-audience-ever-for-champions-league-round-of-16-game/,"February 26, 2015"
Over half a million people watched PSG vs Chelsea on FOX Sports 1,https://worldsoccertalk.com/2015/02/20/over-half-a-million-people-watched-psg-vs-chelsea-on-fox-sports-1/,"February 20, 2015"
NBC broadcast of Chelsea-Manchester City delivers huge audience in US,https://worldsoccertalk.com/2015/02/05/nbc-broadcast-of-chelsea-manchester-city-delivers-huge-audience-in-us/,"February 5, 2015"
NBCSN Posts Record Numbers for New Year’s Day Premier League Coverage,https://worldsoccertalk.com/2015/01/08/nbcsn-posts-record-numbers-for-new-years-day-premier-league-coverage/,"January 8, 2015"
NBC Sports Releases Premier League Midseason Viewing Figures for 2014/15 Season,https://worldsoccertalk.com/2015/01/07/nbc-sports-releases-premier-league-midseason-viewing-figures-for-201415-season/,"January 7, 2015"
Men In Blazers TV Show is a Ratings Rollercoaster on NBCSN,https://worldsoccertalk.com/2015/01/06/men-in-blazers-tv-show-is-a-ratings-rollercoaster-on-nbcsn/,"January 6, 2015"
2014 MLS Cup Viewing Figures Increase By 91% on ESPN and 31% on UniMas,https://worldsoccertalk.com/2014/12/09/2014-mls-cup-viewing-figures-increase-by-91-on-espn-and-31-on-unimas/,"December 9, 2014"
NBCSN Scores Best-Ever TV Audience For Saturday Morning Premier League Match,https://worldsoccertalk.com/2014/12/09/nbcsn-scores-best-ever-tv-audience-for-saturday-morning-premier-league-match/,"December 9, 2014"
2014 MLS Cup Sees Increase In Viewership On ESPN,https://worldsoccertalk.com/2014/12/08/2014-mls-cup-sees-increase-in-viewership-on-espn/,"December 8, 2014"
Seattle Sounders Against LA Galaxy MLS Playoff Breaks 500K Audience Barrier,https://worldsoccertalk.com/2014/12/03/seattle-sounders-against-la-galaxy-mls-playoff-breaks-500k-audience-barrier/,"December 3, 2014"
NBC Broadcast of Arsenal-Manchester United Sets US TV Viewership Record,https://worldsoccertalk.com/2014/12/01/nbc-broadcast-of-arsenal-manchester-united-sets-us-tv-viewership-record/,"December 1, 2014"
USA-All Blacks Rugby Match Gets More TV Viewers Than Any MLS Game On NBC,https://worldsoccertalk.com/2014/11/21/usa-all-blacks-rugby-match-gets-more-tv-viewers-than-any-mls-game-on-nbc/,"November 21, 2014"
NBC Sees Net Gains in QPR-Man City and DC United-RBNY TV Viewing Audience Numbers,https://worldsoccertalk.com/2014/11/13/nbc-sees-net-gains-in-qpr-man-city-and-dc-united-rbny-tv-viewing-audience-numbers/,"November 13, 2014"
NBC Sets Record for Most-Watched Premier League Game On Network,https://worldsoccertalk.com/2014/10/30/nbc-sets-record-for-most-watched-premier-league-game-on-network/,"October 30, 2014"
Men In Blazers TV Ratings Are Literally Sub-Optimal,https://worldsoccertalk.com/2014/10/16/men-in-blazers-tv-ratings-are-literally-sub-optimal/,"October 16, 2014"
Premier League Coverage On NBC Scores Best Opening Weekend Ever,https://worldsoccertalk.com/2014/08/19/premier-league-coverage-on-nbc-scores-best-opening-weekend-ever/,"August 19, 2014"
12.4 Million Watched Brazil vs Germany World Cup Semifinal On US TV,https://worldsoccertalk.com/2014/07/09/12-4-million-watched-brazil-vs-germany-world-cup-semifinal-on-us-tv/,"July 9, 2014"
7 Most Revealing Facts About World Cup TV Viewing Numbers,https://worldsoccertalk.com/2014/07/07/7-most-revealing-facts-about-world-cup-tv-viewing-numbers/,"July 7, 2014"
7.1 Million People Watched Mexico Vs Croatia On Univision Deportes,https://worldsoccertalk.com/2014/06/25/7-1-million-people-watched-mexico-vs-brazil-on-univision-deportes/,"June 25, 2014"
USA-Portugal World Cup Game is Most-Watched Soccer Game In History Of US Television,https://worldsoccertalk.com/2014/06/23/usa-portugal-world-cup-game-is-most-watched-soccer-game-in-history-of-us-television/,"June 23, 2014"
More Than 11 Million Watch Mexico Against Brazil On Univision Deportes and ESPN,https://worldsoccertalk.com/2014/06/18/more-than-12-million-watch-mexico-against-brazil-on-univision-deportes/,"June 18, 2014"
USA-Ghana World Cup Game Breaks TV Viewing Records On ESPN and Univision Deportes,https://worldsoccertalk.com/2014/06/17/usa-ghana-world-cup-game-breaks-tv-viewing-records-on-espn-and-univision-deportes/,"June 17, 2014"
Mexico’s 1-0 Victory Against Cameroon Viewed By 5 Million On Univision,https://worldsoccertalk.com/2014/06/14/mexicos-1-0-victory-against-cameroon-viewed-by-5-million-on-univision/,"June 14, 2014"
A Record 5.1 Million People Watched Brazil vs Croatia On Univision,https://worldsoccertalk.com/2014/06/13/a-record-5-1-million-people-watch-brazil-vs-croatia-on-univision/,"June 13, 2014"
World Cup Opening Game Scores Big Numbers On Univision and ESPN,https://worldsoccertalk.com/2014/06/13/world-cup-opening-game-scores-big-numbers-on-univision-and-espn/,"June 13, 2014"
1.9 Million Viewers Watch 2014 UEFA Champions League Final On FOX,https://worldsoccertalk.com/2014/05/30/1-9-million-viewers-watch-2014-uefa-champions-league-final-on-fox/,"May 30, 2014"
NBC Scores Big with 31 Million Total Viewers of 2013-2014 Premier League Season,https://worldsoccertalk.com/2014/05/15/nbc-scores-big-with-31-million-total-viewers-of-2013-2014-premier-league-season/,"May 15, 2014"
Liverpool-Chelsea Game On NBCSN Most-Watched Early Match in U.S. History,https://worldsoccertalk.com/2014/04/29/liverpool-chelsea-game-on-nbcsn-most-watched-early-match-in-u-s-history/,"April 29, 2014"
Gus Johnson Fails to Give FOX Sports 1’s Soccer Ratings a Boost,https://worldsoccertalk.com/2014/04/29/gus-johnson-not-giving-fox-sports-1s-soccer-ratings-a-boost/,"April 29, 2014"
Premier League Match On NBCSN Attracts More Viewers Than Baseball Games on FOX Sports 1,https://worldsoccertalk.com/2014/04/08/premier-league-match-on-nbcsn-attracts-more-viewers-than-baseball-games-on-fox-sports-1/,"April 8, 2014"
Popularity of Premier League On US TV Boosts NBCSN’s Numbers,https://worldsoccertalk.com/2014/04/02/popularity-of-premier-league-on-us-tv-boosts-nbcsns-numbers/,"April 2, 2014"
NBC Delivers Most-Watched Premier League Sunday Doubleheader Ever On US Cable,https://worldsoccertalk.com/2014/03/18/nbc-delivers-most-watched-premier-league-sunday-doubleheader-ever-on-us-cable/,"March 18, 2014"
Barcelona-Manchester City Sets Record For Most-Watched Soccer Game On FOX Sports 1,https://worldsoccertalk.com/2014/03/13/barcelona-manchester-city-sets-record-for-most-watched-soccer-game-on-fox-sports-1/,"March 13, 2014"
Premier League and NBC Enjoy Most-Watched Month Ever In US History,https://worldsoccertalk.com/2014/03/03/premier-league-and-nbc-enjoy-most-watched-month-ever-in-us-history/,"March 3, 2014"
Arsenal-Liverpool FA Cup Game Sets Record Viewing Audience On FOX Sports 2,https://worldsoccertalk.com/2014/02/21/arsenal-liverpool-fa-cup-game-sets-record-viewing-audience-on-fox-sports-2/,"February 21, 2014"
NBC Breaks Its Record After 1.2 Million Watch Swansea vs Cardiff On US TV,https://worldsoccertalk.com/2014/02/13/nbc-breaks-its-record-after-1-2-million-watch-swansea-vs-cardiff-on-us-tv/,"February 13, 2014"
NBC Scores Record Overnight Rating of 2013/14 Premier League Season Thus Far,https://worldsoccertalk.com/2014/02/10/nbc-scores-record-overnight-rating-of-201314-premier-league-season-thus-far/,"February 10, 2014"
More Than 1 Million Soccer Fans In US Watched NBCSN’s Coverage of Chelsea-Manchester United,https://worldsoccertalk.com/2014/01/22/more-than-1-million-soccer-fans-in-us-watched-nbcsns-coverage-of-chelsea-manchester-united/,"January 22, 2014"
ESPN Banks On TV Ratings In Appointment Of Ian Darke Over Martin Tyler For World Cup,https://worldsoccertalk.com/2014/01/09/espn-banks-on-tv-ratings-in-appointment-of-ian-darke-over-martin-tyler-for-world-cup/,"January 9, 2014"
More Than 700K Watch Manchester City vs Liverpool On NBCSN to Set Boxing Day Record,https://worldsoccertalk.com/2013/12/30/more-than-700k-watch-manchester-city-vs-liverpool-on-nbcsn-to-set-boxing-day-record/,"December 30, 2013"
Record Audience for ESPN2’s FIFA World Cup Draw: Nightly Soccer Report,https://worldsoccertalk.com/2013/12/10/record-audience-for-espn2s-fifa-world-cup-draw-nightly-soccer-report/,"December 10, 2013"
MLS Cup 2013 Down 44% In Viewership; Sets Record As Least-Viewed MLS Cup Ever,https://worldsoccertalk.com/2013/12/10/mls-cup-2013-down-44-in-viewership-sets-record-as-least-viewed-mls-cup-ever/,"December 10, 2013"
Manchester United-Arsenal Game On NBCSN Scores 3rd Most Viewers Ever For EPL Game On Cable,https://worldsoccertalk.com/2013/11/12/manchester-united-arsenal-game-on-nbcsn-scores-3rd-most-viewers-ever-for-epl-game-on-cable/,"November 12, 2013"
10 Most-Watched Premier League Games This Season On NBC,https://worldsoccertalk.com/2013/11/08/10-most-watched-premier-league-games-this-season-on-nbc/,"November 8, 2013"
Arsenal-Liverpool Game Breaks Record for Most-Watched Premier League Match On NBC,https://worldsoccertalk.com/2013/11/07/arsenal-liverpool-game-breaks-record-for-most-watched-premier-league-match-on-nbc/,"November 7, 2013"
Recent TV Viewing Audience Numbers Offer MLS A Ray Of Hope,https://worldsoccertalk.com/2013/11/01/recent-tv-viewing-audience-numbers-offer-mls-a-ray-of-hope/,"November 1, 2013"
"UniMás Broadcast of Mexico-Panama Match Outdelivers Baseball Playoffs, College Football and NFL: Nightly Soccer Report",https://worldsoccertalk.com/2013/10/14/unimas-broadcast-of-mexico-panama-match-outdelivers-baseball-playoffs-college-football-and-nfl-nightly-soccer-report/,"October 14, 2013"
Nearly 10 Million Tune In to NBC Sports Group’s Premier League Coverage,https://worldsoccertalk.com/2013/09/25/nearly-10-million-tune-in-to-nbc-sports-groups-premier-league-coverage/,"September 25, 2013"
Record Audience of 852k Watched Manchester City vs Manchester United on NBCSN,https://worldsoccertalk.com/2013/09/24/record-audience-of-852k-watched-manchester-city-vs-manchester-united-on-nbcsn/,"September 24, 2013"
NBC Scores Record 917k Viewers For Everton vs Chelsea Match On US Television,https://worldsoccertalk.com/2013/09/19/nbc-scores-record-917k-viewers-for-everton-vs-chelsea-match-on-us-television/,"September 19, 2013"
USA vs. Mexico World Cup Qualifier on UniMás Draws 7.5 Million Total Viewers: Daily Soccer Report,https://worldsoccertalk.com/2013/09/12/usa-vs-mexico-world-cup-qualifier-on-unimas-draws-7-5-million-total-viewers-daily-soccer-report/,"September 12, 2013"
"Manchester United vs Chelsea Match Drew 536,000 Viewers On NBCSN",https://worldsoccertalk.com/2013/08/27/manchester-united-vs-chelsea-match-drew-536000-viewers-on-nbcsn/,"August 27, 2013"
US Record 3.4 Million Tune In to NBC’s Opening Weekend of Premier League Coverage,https://worldsoccertalk.com/2013/08/20/us-record-3-4-million-tune-to-nbcs-opening-weekend-of-premier-league-coverage/,"August 20, 2013"
NBC Scores Highest Overnight Rating in U.S. History for Premier League Opener,https://worldsoccertalk.com/2013/08/18/nbc-scores-highest-overnight-rating-in-u-s-history-for-premier-league-opener/,"August 18, 2013"
6.4 Million Watch Brazil Against Spain in Confederations Cup on Univision,https://worldsoccertalk.com/2013/07/01/6-4-million-watch-brazil-against-spain-in-confederations-cup-on-univision/,"July 1, 2013"
1.4 Million Viewers Watched UEFA Champions League Final On FOX,https://worldsoccertalk.com/2013/05/31/1-4-million-viewers-watched-uefa-champions-league-final-on-fox/,"May 31, 2013"
"460,000 Fans Watch Manchester United-Chelsea FA Cup Match on FOX Soccer in US",https://worldsoccertalk.com/2013/03/13/460000-fans-watch-manchester-united-chelsea-fa-cup-match-on-fox-soccer-in-us/,"March 13, 2013"
"FOX Soccer Nets 520,000 Viewers for Live Broadcast of Man United-Real Madrid",https://worldsoccertalk.com/2013/03/08/fox-soccer-nets-520000-viewers-for-live-broadcast-of-man-united-real-madrid/,"March 8, 2013"
FOX Soccer’s Real Madrid-Manchester United Broadcast Nets 451K Viewers,https://worldsoccertalk.com/2013/02/20/fox-soccers-real-madrid-manchester-united-broadcast-nets-451k-viewers/,"February 20, 2013"
FOX’s Coverage of West Ham-Man Utd FA Cup Match Nets 887k Viewers,https://worldsoccertalk.com/2013/01/10/foxs-coverage-of-west-ham-man-utd-fa-cup-match-nets-887k-viewers/,"January 10, 2013"
FOX’s Liverpool-Newcastle Broadcast Scores More Than 1 Million Viewers On Tape Delay,https://worldsoccertalk.com/2012/11/10/foxs-liverpool-newcastle-broadcast-scores-more-than-1-million-viewers-on-tape-delay/,"November 10, 2012"
Newcastle-Man United Almost Breaks Viewing Audience Record For EPL Match On US TV,https://worldsoccertalk.com/2012/10/12/newcastle-man-united-almost-breaks-viewing-audience-record-for-epl-match-on-us-tv/,"October 12, 2012"
1 Million Watch Liverpool vs Manchester United Tape Delayed On FOX,https://worldsoccertalk.com/2012/10/05/1-million-watch-liverpool-vs-manchester-united-tape-delayed-on-fox/,"October 5, 2012"
ESPN’s Coverage Of Arsenal-Sunderland Sees 48% Increase In Number Of Viewers,https://worldsoccertalk.com/2012/08/23/espns-coverage-of-arsenal-sunderland-sees-48-increase-in-number-of-viewers/,"August 23, 2012"
ESPN’s UEFA EURO 2012 Audience up 51 Percent vs. 2008,https://worldsoccertalk.com/2012/07/03/espns-uefa-euro-2012-audience-up-51-percent-vs-2008/,"July 3, 2012"
England vs Italy Hits 3 Million Viewers On ESPN To Break Euro Record,https://worldsoccertalk.com/2012/06/26/england-vs-italy-hits-3-million-viewers-on-espn-to-break-euro-record/,"June 26, 2012"
ESPN’s Euro 2012 Viewer Numbers Up 82 Percent Compared to Euro 2008,https://worldsoccertalk.com/2012/06/21/espns-euro-2012-viewer-numbers-up-82-percent-compared-to-euro-2008/,"June 21, 2012"
FOX and ESPN’s Premier League Season Finale Coverage Tops 1.3 Million Viewers In US,https://worldsoccertalk.com/2012/05/16/foxs-premier-league-season-finale-coverage-tops-1-3-million-viewers-in-us/,"May 16, 2012"
"Manchester City vs QPR Premier League Season Finale Nets 600,000 Viewers On ESPN2",https://worldsoccertalk.com/2012/05/15/manchester-city-vs-qpr-premier-league-season-finale-nets-600000-viewers-on-espn2/,"May 15, 2012"
2012 FA Cup Final On FOX Soccer Breaks Record For Most Viewed Match,https://worldsoccertalk.com/2012/05/10/2012-fa-cup-final-on-fox-soccer-breaks-record-for-most-viewed-match/,"May 10, 2012"
ESPN Breaks US Cable TV Record As More Than 1 Million Viewers Watch Manchester EPL Derby,https://worldsoccertalk.com/2012/05/01/espn-breaks-us-cable-tv-record-as-more-than-1-million-viewers-watch-manchester-epl-derby/,"May 1, 2012"
1.1 Million Watch Chelsea Beat Barcelona On FX and FOX Deportes In United States,https://worldsoccertalk.com/2012/04/23/1-1-million-watch-chelsea-beat-barcelona-on-fx-and-fox-deportes-in-united-states/,"April 23, 2012"
MLS Debut On NBC Sports Scores Disappointing 82K Viewers,https://worldsoccertalk.com/2012/03/13/mls-debut-on-nbc-sports-scores-disappointing-82k-viewers/,"March 13, 2012"
1.377 Million Viewers Tuned In to FOX to Watch Chelsea vs Man Utd On Super Bowl Sunday,https://worldsoccertalk.com/2012/02/09/1-377-million-viewers-tuned-in-to-fox-to-watch-chelsea-vs-man-utd-on-super-bowl-sunday/,"February 9, 2012"
1.3 Million Viewers Watched Arsenal-Manchester United On FOX,https://worldsoccertalk.com/2012/01/26/1-3-million-viewers-watched-arsenal-manchester-united-on-fox/,"January 26, 2012"
FOX Breaks Record For Most-Watched English Premier League Game In U.S. TV History,https://worldsoccertalk.com/2011/11/23/fox-breaks-record-for-most-watched-english-premier-league-game-in-u-s-tv-history/,"November 23, 2011"
FOX and EPL Win Soccer TV Ratings War Against MLS and ESPN,https://worldsoccertalk.com/2011/11/21/fox-and-epl-win-soccer-tv-ratings-war-against-mls-and-espn/,"November 21, 2011"
"ESPN2’s Coverage of Liverpool Against Man Utd Nets 456,000 Viewers",https://worldsoccertalk.com/2011/10/21/espn2s-coverage-of-liverpool-against-man-utd-nets-456000-viewers/,"October 21, 2011"
FOX Draws Audience of 2.1 Million for Spurs Against Arsenal TV Broadcast,https://worldsoccertalk.com/2011/10/04/fox-draws-audience-of-2-1-million-for-spurs-against-arsenal-tv-broadcast/,"October 4, 2011"
Nearly 2.5 Million Watch Man Utd vs Chelsea on U.S. Television,https://worldsoccertalk.com/2011/09/22/nearly-2-5-million-watch-man-utd-vs-chelsea-on-u-s-television/,"September 22, 2011"
US-Mexico Friendly Was Highest Rated Show in Key Demographics,https://worldsoccertalk.com/2011/08/12/us-mexico-friendly-was-highest-rated-show-in-key-demographics/,"August 12, 2011"
Barcelona vs Man Utd Is Most Watched Champions League Final in U.S. History,https://worldsoccertalk.com/2011/06/02/barcelona-vs-man-utd-is-most-watched-champions-league-final-in-us-history/,"June 2, 2011"
Fox Soccer Channel Scores Record Ratings With Man United vs Man City,https://worldsoccertalk.com/2011/02/16/fox-soccer-channel-scores-record-ratings-with-man-united-vs-man-city/,"February 16, 2011"
Fox Soccer Channel Sets New Record For Chelsea vs Liverpool Telecast,https://worldsoccertalk.com/2011/02/09/fox-soccer-channel-sets-new-record-for-chelsea-vs-liverpool-telecast/,"February 9, 2011"
ESPN2 Breaks Record for Most Viewed EPL Game In US History,https://worldsoccertalk.com/2011/01/05/espn2-breaks-record-for-most-viewed-epl-game-in-us-history/,"January 5, 2011"
Premier League Surpasses MLS As America’s League To Watch On TV,https://worldsoccertalk.com/2010/12/17/premier-league-surpasses-mls-as-americas-league-to-watch-on-tv/,"December 17, 2010"
Man United v Arsenal TV Audience Breaks EPL Record In U.S.,https://worldsoccertalk.com/2010/12/16/man-united-v-arsenal-tv-audience-breaks-epl-record-in-u-s/,"December 16, 2010"
MLS 2010 Season Viewership Down 12% on ESPN2,https://worldsoccertalk.com/2010/10/31/mls-2010-season-viewership-down-12-on-espn2/,"October 31, 2010"
